Tribe,Hab,BM,var1
Aepycerotini,L,56.25,36.5
Aepycerotini,L,56.25,40.9
Aepycerotini,L,56.25,37
Aepycerotini,L,56.25,36.2
Aepycerotini,L,56.25,36.6
Aepycerotini,L,56.25,37.7
Aepycerotini,L,56.25,37.3
Aepycerotini,L,56.25,39
Aepycerotini,L,56.25,37.7
Aepycerotini,L,56.25,35.3
Alcelaphini,O,161,45.3
Alcelaphini,O,161,47.7
Alcelaphini,O,161,48.4
Alcelaphini,O,161,47.2
Alcelaphini,O,161,44.5
Alcelaphini,O,161,51
Alcelaphini,O,161,49.8
Alcelaphini,O,161,48.9
Alcelaphini,O,161,52.4
Alcelaphini,O,161,48.3
Alcelaphini,O,161,51.2
Alcelaphini,O,161,52
Alcelaphini,O,161,51.9
Alcelaphini,O,147.5,50.6
Alcelaphini,O,213.75,44.6
Alcelaphini,O,213.75,53.2
Alcelaphini,O,213.75,56.2
Alcelaphini,O,213.75,51.8
Alcelaphini,O,213.75,52.9
Alcelaphini,O,213.75,50.7
Alcelaphini,O,213.75,56.7
Alcelaphini,O,67.5,38.4
Alcelaphini,O,67.5,37.6
Alcelaphini,O,67.5,37.3
Alcelaphini,O,67.5,36
Alcelaphini,O,67.5,37.9
Alcelaphini,O,67.5,36.7
Alcelaphini,O,99,42.5
Alcelaphini,O,99,41.2
Alcelaphini,O,126.25,47.1
Alcelaphini,O,126.25,48.5
Alcelaphini,O,126.25,46.9
Alcelaphini,O,126.25,47
Alcelaphini,O,126.25,49.3
Antilopini,O,76,33.8
Antilopini,O,76,29.1
Antilopini,O,76,28.5
Antilopini,O,76,30.5
Antilopini,O,76,29.8
Antilopini,O,76,28.5
Antilopini,O,76,30.8
Antilopini,O,76,31
Antilopini,O,61.6,38.7
Antilopini,O,61.6,36.3
Antilopini,O,61.6,36.9
Antilopini,O,61.6,37.4
Antilopini,O,61.6,37.8
Antilopini,O,61.6,33.8
Antilopini,O,61.6,36.1
Antilopini,O,61.6,38.1
Antilopini,O,61.6,34.9
Antilopini,O,61.6,37.4
Antilopini,O,23.75,25.7
Antilopini,O,23.75,26.2
Antilopini,O,23.75,26.3
Antilopini,O,23.75,26.4
Antilopini,O,23.75,26.3
Antilopini,O,39,34.7
Antilopini,O,39,35
Antilopini,O,39,32.7
Antilopini,O,39,33.2
Neotragini,F,5.5,17
Neotragini,F,5.5,15.1
Neotragini,F,3.75,14.2
Neotragini,F,3.75,13.3
Neotragini,L,17,28.1
Neotragini,L,17,26.2
Neotragini,L,17,27.3
Neotragini,L,17,28.4
Neotragini,L,17,26.4
Neotragini,L,17,25.8
Neotragini,L,17,24.4
Neotragini,L,17,28
Neotragini,L,17,25.8
Neotragini,L,17,26.9
Neotragini,L,11.5,23.3
Neotragini,L,11.5,23.4
Neotragini,L,11.5,21.6
Neotragini,L,11.5,23
Neotragini,L,11.5,22.2
Cephalophini,F,6.25,16.6
Cephalophini,F,6.25,15.2
Cephalophini,F,6.25,16.4
Cephalophini,F,13,26.3
Cephalophini,F,13,23.2
Cephalophini,F,13,25.5
Cephalophini,F,13,25.4
Cephalophini,F,17,24.3
Cephalophini,F,17,24.7
