"","Type","Description","Case","Location","Agency","Date","CityState","Address","lon","lat"
"1",NA,"AUTO BURGLARY",130028331,"400 BLOCK AMHERST DR SE","Albuquerque Police","3/31/2013 18:32","Albuquerque NM","400 BLOCK AMHERST DR SE Albuquerque NM",-106.6057921,35.0754138
"2",NA,"BURGLARY/BREAKING AND ENTERING",130028322,"3600 BLOCK SILVER AV SE","Albuquerque Police","3/31/2013 18:00","Albuquerque NM","3600 BLOCK SILVER AV SE Albuquerque NM",-106.6045199,35.0784572
"3",NA,"AUTO BURGLARY",130028207,"300 BLOCK MADISON ST NE","Albuquerque Police","3/31/2013 5:30","Albuquerque NM","300 BLOCK MADISON ST NE Albuquerque NM",-106.591589,35.081941
"4",NA,"BURGLARY/BREAKING AND ENTERING",130028158,"1800 BLOCK SILVER AV SE","Albuquerque Police","3/30/2013 22:40","Albuquerque NM","1800 BLOCK SILVER AV SE Albuquerque NM",-106.6269949,35.07905
"5",NA,"BURGLARY/BREAKING AND ENTERING",130028148,"1800 BLOCK SILVER AV SE","Albuquerque Police","3/30/2013 22:00","Albuquerque NM","1800 BLOCK SILVER AV SE Albuquerque NM",-106.6269949,35.07905
"6",NA,"AUTO BURGLARY",130800858,"2000 BLOCK GOLD AV SE","Albuquerque Police","3/30/2013 14:10","Albuquerque NM","2000 BLOCK GOLD AV SE Albuquerque NM",-106.624445,35.07974
"7",NA,"THEFT FROM A MOTOR VEHICLE",130027970,"1500 BLOCK LEAD AV SE","Albuquerque Police","3/30/2013 11:15","Albuquerque NM","1500 BLOCK LEAD AV SE Albuquerque NM",-106.6308479,35.0788227
"8",NA,"COMMERCIAL BURGLARY",130027932,"3400 BLOCK CENTRAL AV E","Albuquerque Police","3/30/2013 6:57","Albuquerque NM","3400 BLOCK CENTRAL AV E Albuquerque NM",-106.6068726,35.0797839
"9",NA,"BURGLARY/BREAKING AND ENTERING",130027837,"100 BLOCK COLUMBIA DR SE","Albuquerque Police","3/29/2013 19:22","Albuquerque NM","100 BLOCK COLUMBIA DR SE Albuquerque NM",-106.6170292,35.0809014
"10",NA,"AUTO BURGLARY",130027800,"3000 BLOCK CENTRAL AV E","Albuquerque Police","3/29/2013 13:54","Albuquerque NM","3000 BLOCK CENTRAL AV E Albuquerque NM",-106.6116778,35.0805132
"11",NA,"AUTO THEFT",130027602,"800 BLOCK LOCUST PL NE","Albuquerque Police","3/29/2013 9:18","Albuquerque NM","800 BLOCK LOCUST PL NE Albuquerque NM",-106.6340149,35.1011407
"12",NA,"AUTO BURGLARY",130027518,"500 BLOCK CEDAR ST SE","Albuquerque Police","3/28/2013 22:25","Albuquerque NM","500 BLOCK CEDAR ST SE Albuquerque NM",-106.6345911,35.0783133
"13",NA,"AUTO BURGLARY",130027374,"100 BLOCK CARLISLE BL NE","Albuquerque Police","3/28/2013 14:34","Albuquerque NM","100 BLOCK CARLISLE BL NE Albuquerque NM",-106.6045089,35.0798141
"14",NA,"AUTO BURGLARY",130027275,"RICHMOND DR NE/ CENTRAL AV E","Albuquerque Police","3/28/2013 11:15","Albuquerque NM","RICHMOND DR NE/ CENTRAL AV E Albuquerque NM",-106.589031,35.077759
"15",NA,"AUTO THEFT",130027215,"200 BLOCK ADAMS ST SE","Albuquerque Police","3/28/2013 8:12","Albuquerque NM","200 BLOCK ADAMS ST SE Albuquerque NM",-106.5943177,35.0770611
"16",NA,"AUTO BURGLARY",130027201,"1100 BLOCK CENTRAL AV E","Albuquerque Police","3/28/2013 5:52","Albuquerque NM","1100 BLOCK CENTRAL AV E Albuquerque NM",-106.635382,35.081573
"17",NA,"AUTO BURGLARY",130027136,"300 BLOCK CEDAR ST SE","Albuquerque Police","3/27/2013 20:31","Albuquerque NM","300 BLOCK CEDAR ST SE Albuquerque NM",-106.6342209,35.080229
"18",NA,"AUTO THEFT",130027128,"500 BLOCK PRINCETON DR SE","Albuquerque Police","3/27/2013 19:13","Albuquerque NM","500 BLOCK PRINCETON DR SE Albuquerque NM",-106.615469,35.073527
"19",NA,"AUTO BURGLARY",130027075,"1100 BLOCK CENTRAL AV E","Albuquerque Police","3/27/2013 17:01","Albuquerque NM","1100 BLOCK CENTRAL AV E Albuquerque NM",-106.635382,35.081573
"20",NA,"BURGLARY/BREAKING AND ENTERING",130026997,"3900 BLOCK SOLANO PL NE","Albuquerque Police","3/27/2013 14:32","Albuquerque NM","3900 BLOCK SOLANO PL NE Albuquerque NM",-106.6014738,35.0955137
"21",NA,"ROBBERY",130026990,"2400 BLOCK LEAD AV SE","Albuquerque Police","3/27/2013 14:07","Albuquerque NM","2400 BLOCK LEAD AV SE Albuquerque NM",-106.6195553,35.0772921
"22",NA,"AUTO BURGLARY",130026947,"4400 BLOCK CUTLER AV NE","Albuquerque Police","3/27/2013 13:00","Albuquerque NM","4400 BLOCK CUTLER AV NE Albuquerque NM",-106.5944953,35.1047947
"23",NA,"AUTO BURGLARY",130026958,"1500 BLOCK INDIAN SCHOOL RD NE","Albuquerque Police","3/27/2013 12:02","Albuquerque NM","1500 BLOCK INDIAN SCHOOL RD NE Albuquerque NM",-106.628691,35.0977279
"24",NA,"AUTO BURGLARY",130800832,"400 BLOCK MONTCLAIRE DR NE","Albuquerque Police","3/27/2013 10:37","Albuquerque NM","400 BLOCK MONTCLAIRE DR NE Albuquerque NM",-106.5981582,35.0837408
"25",NA,"AUTO BURGLARY",130026885,"1500 BLOCK UNIVERSITY BL NE","Albuquerque Police","3/27/2013 9:00","Albuquerque NM","1500 BLOCK UNIVERSITY BL NE Albuquerque NM",-106.6267156,35.0974276
"26",NA,"AUTO BURGLARY",130026856,"1500 BLOCK INDIAN SCHOOL RD NE","Albuquerque Police","3/27/2013 8:15","Albuquerque NM","1500 BLOCK INDIAN SCHOOL RD NE Albuquerque NM",-106.628691,35.0977279
"27",NA,"AUTO THEFT",130026695,"1600 BLOCK LOMAS BL NE","Albuquerque Police","3/26/2013 15:51","Albuquerque NM","1600 BLOCK LOMAS BL NE Albuquerque NM",-106.626642,35.090076
"28",NA,"BURGLARY/BREAKING AND ENTERING",130026636,"4700 BLOCK MARQUETTE AV NE","Albuquerque Police","3/26/2013 13:18","Albuquerque NM","4700 BLOCK MARQUETTE AV NE Albuquerque NM",-106.5930068,35.0836596
"29",NA,"COMMERCIAL BURGLARY",130026623,"100 BLOCK MONTCLAIRE DR SE","Albuquerque Police","3/26/2013 12:08","Albuquerque NM","100 BLOCK MONTCLAIRE DR SE Albuquerque NM",-106.5987965,35.0790648
"30",NA,"AUTO BURGLARY",130026538,"1500 BLOCK TIJERAS AV NE","Albuquerque Police","3/26/2013 8:15","Albuquerque NM","1500 BLOCK TIJERAS AV NE Albuquerque NM",-106.6295247,35.0837264
"31",NA,"AUTO BURGLARY",130026473,"800 BLOCK LOCUST PL NE","Albuquerque Police","3/25/2013 19:41","Albuquerque NM","800 BLOCK LOCUST PL NE Albuquerque NM",-106.6340149,35.1011407
"32",NA,"ROBBERY",130026417,"300 BLOCK YALE BL SE","Albuquerque Police","3/25/2013 17:16","Albuquerque NM","300 BLOCK YALE BL SE Albuquerque NM",-106.6215694,35.0770272
"33",NA,"AUTO BURGLARY",130026383,"1500 BLOCK UNIVERSITY BL NE","Albuquerque Police","3/25/2013 16:11","Albuquerque NM","1500 BLOCK UNIVERSITY BL NE Albuquerque NM",-106.6267156,35.0974276
"34",NA,"AUTO BURGLARY",130026358,"800 BLOCK LOCUST PL NE","Albuquerque Police","3/25/2013 15:20","Albuquerque NM","800 BLOCK LOCUST PL NE Albuquerque NM",-106.6340149,35.1011407
"35",NA,"BURGLARY/BREAKING AND ENTERING",130026295,"500 BLOCK SOLANO DR SE","Albuquerque Police","3/25/2013 11:52","Albuquerque NM","500 BLOCK SOLANO DR SE Albuquerque NM",-106.6019479,35.073459
"36",NA,"AUTO THEFT",130026199,"400 BLOCK PRINCETON DR SE","Albuquerque Police","3/25/2013 6:02","Albuquerque NM","400 BLOCK PRINCETON DR SE Albuquerque NM",-106.6158076,35.0754538
"37",NA,"AUTO BURGLARY",130026130,"1100 BLOCK CENTRAL AV E","Albuquerque Police","3/24/2013 19:30","Albuquerque NM","1100 BLOCK CENTRAL AV E Albuquerque NM",-106.635382,35.081573
"38",NA,"AUTO THEFT",130026070,"2500 BLOCK CUTLER AV NE","Albuquerque Police","3/24/2013 15:37","Albuquerque NM","2500 BLOCK CUTLER AV NE Albuquerque NM",-106.6207078,35.1050946
"39",NA,"AUTO BURGLARY",130026058,"1500 BLOCK INDIAN SCHOOL RD NE","Albuquerque Police","3/24/2013 14:27","Albuquerque NM","1500 BLOCK INDIAN SCHOOL RD NE Albuquerque NM",-106.628691,35.0977279
"40",NA,"AUTO THEFT",130026044,"1500 BLOCK LEAD AV SE","Albuquerque Police","3/24/2013 13:08","Albuquerque NM","1500 BLOCK LEAD AV SE Albuquerque NM",-106.6308479,35.0788227
"41",NA,"THEFT FROM A MOTOR VEHICLE",130800808,"500 BLOCK CEDAR ST SE","Albuquerque Police","3/23/2013 12:23","Albuquerque NM","500 BLOCK CEDAR ST SE Albuquerque NM",-106.6345911,35.0783133
"42",NA,"COMMERCIAL BURGLARY",130025392,"3200 BLOCK SILVER AV SE","Albuquerque Police","3/22/2013 9:30","Albuquerque NM","3200 BLOCK SILVER AV SE Albuquerque NM",-106.6095284,35.0790586
